Date : 2023-05-09 13:29:12
Directory : d:\PBL_test\event_name
Total : 855 files,  -211492 codes, -76022 comments, -37985 blanks, all -325499 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Markdown         |          1 |         -4 |          0 |         -3 |         -7 |
| Properties       |          1 |         -5 |          0 |         -1 |         -6 |
| XML              |          1 |        -14 |         -1 |         -1 |        -16 |
| Batch            |          2 |        -41 |          0 |        -17 |        -58 |
| PowerShell       |          1 |       -108 |       -360 |        -35 |       -503 |
| CSS              |          1 |       -130 |         -1 |        -20 |       -151 |
| reStructuredText |          6 |       -138 |          0 |        -36 |       -174 |
| C                |          1 |       -278 |         -6 |        -37 |       -321 |
| JavaScript       |          1 |       -304 |        -17 |        -39 |       -360 |
| Python           |        840 |   -210,470 |    -75,637 |    -37,796 |   -323,903 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        855 |   -211,492 |    -76,022 |    -37,985 |   -325,499 |
| ..                                                                                                     |        855 |   -211,492 |    -76,022 |    -37,985 |   -325,499 |
| .. (Files)                                                                                             |          1 |         -3 |          0 |         -1 |         -4 |
| ..\venv                                                                                                |        854 |   -211,489 |    -76,022 |    -37,984 |   -325,495 |
| ..\venv (Files)                                                                                        |          1 |         -5 |          0 |         -1 |         -6 |
| ..\venv\Lib                                                                                            |        850 |   -211,335 |    -75,662 |    -37,931 |   -324,928 |
| ..\venv\Lib\site-packages                                                                              |        850 |   -211,335 |    -75,662 |    -37,931 |   -324,928 |
| ..\venv\Lib\site-packages\Flask-2.2.3.dist-info                                                        |          1 |        -23 |          0 |         -6 |        -29 |
| ..\venv\Lib\site-packages\Jinja2-3.1.2.dist-info                                                       |          1 |        -23 |          0 |         -6 |        -29 |
| ..\venv\Lib\site-packages\MarkupSafe-2.1.2.dist-info                                                   |          1 |        -23 |          0 |         -6 |        -29 |
| ..\venv\Lib\site-packages\Werkzeug-2.2.3.dist-info                                                     |          1 |        -23 |          0 |         -6 |        -29 |
| ..\venv\Lib\site-packages\_distutils_hack                                                              |          2 |       -128 |        -46 |        -51 |       -225 |
